Name with Owner,Created Timestamp,Updated Timestamp,Stars Count,Language,Rating
teltechsystems/teaspoon,2014-06-10 03:34:36 UTC,2015-03-13 02:45:46 UTC,1,Go,1.26
okulbilisim/CS101,2014-08-29 16:35:39 UTC,2018-01-27 07:03:49 UTC,0,,1.26
mcuadros/cli-array-editor,2013-04-05 11:10:46 UTC,2018-06-14 20:37:51 UTC,1,PHP,1.27
carlosazaustre/generator-mean-redis,2014-01-19 16:18:18 UTC,2018-05-14 01:52:50 UTC,2,JavaScript,1.27
sorribas/onstoptyping,2014-11-25 21:40:32 UTC,2015-11-25 09:43:30 UTC,5,JavaScript,1.28
yhat/ignore,2015-04-16 20:02:00 UTC,2015-07-06 20:25:30 UTC,1,Go,1.28
nergdron/ntree,2015-03-25 16:52:38 UTC,2017-09-11 01:37:44 UTC,1,Go,1.29
it-blaster/publications-bundle,2015-04-29 10:47:05 UTC,2015-04-29 11:32:06 UTC,0,PHP,1.29
singpolyma/wai-digestive-functors,2013-09-28 17:28:53 UTC,2018-02-04 11:42:33 UTC,1,Haskell,1.3
polvi/etcd,2015-08-12 18:37:30 UTC,2017-08-03 11:53:55 UTC,0,Go,1.3
SeeClickFix/laravel-seeclickfix-api,2013-10-04 19:10:35 UTC,2017-10-09 06:32:34 UTC,0,PHP,1.31
mrallen1/Net-EC2-Tiny,2013-02-12 23:19:00 UTC,2017-02-22 17:11:33 UTC,1,Perl,1.31
burzum/cakephp-database-log,2015-05-27 21:07:46 UTC,2017-01-23 20:51:21 UTC,2,PHP,1.32
tomas/whenever,2014-08-03 22:33:11 UTC,2017-01-30 12:06:21 UTC,2,JavaScript,1.32
rogeriochaves/react_editable_content,2014-09-08 15:50:10 UTC,2017-08-01 08:46:58 UTC,2,JavaScript,1.33
bamboo/masakari,2014-05-22 16:59:02 UTC,2017-09-01 09:37:18 UTC,2,JavaScript,1.33
bengler/backbone_pebbles,2012-02-14 15:29:08 UTC,2017-03-20 00:36:11 UTC,2,CoffeeScript,1.34
ging/fi-tube,2013-03-08 14:02:07 UTC,2017-03-20 03:50:36 UTC,0,JavaScript,1.34
jonpither/cider-spy-nrepl,2014-03-12 09:19:07 UTC,2017-01-23 20:46:02 UTC,2,Clojure,1.35
ppvg/node-ircc,2013-07-13 08:33:05 UTC,2018-05-03 01:03:15 UTC,1,LiveScript,1.35
leandronsp/fompila,2013-03-01 22:35:07 UTC,2017-04-17 12:47:01 UTC,2,Ruby,1.36
lassebunk/item,2014-07-13 14:09:30 UTC,2017-04-17 09:20:52 UTC,10,Ruby,1.36
billysbilling/ember-layer-mixin,2013-10-23 23:16:14 UTC,2015-11-05 21:24:23 UTC,2,JavaScript,1.37
substance/screwdriver,2013-08-06 16:56:31 UTC,2015-11-09 01:58:29 UTC,5,Python,1.37
mmckegg/soundbank-chunk,2014-08-03 14:57:42 UTC,2017-05-26 10:01:37 UTC,1,JavaScript,1.38
denniskaselow/CanvasQuery,2013-01-08 20:07:11 UTC,2016-04-18 09:56:44 UTC,7,Dart,1.38
substantial/mapify-example,2015-04-07 20:47:07 UTC,2017-03-19 23:36:44 UTC,1,C#,1.39
bdunogier/GNUTerryPratchettBundle,2015-03-26 20:58:37 UTC,2017-09-10 17:37:13 UTC,2,PHP,1.39
cegeka/mcollective-client-plugins,2012-06-19 11:50:56 UTC,2017-03-19 16:41:42 UTC,1,Ruby,1.4
TippingCanoe/Catapult,2014-02-11 02:19:47 UTC,2017-10-09 19:56:02 UTC,0,Objective-C,1.4
UndefinedOffset/silverstripe-advancedwidgeteditor,2014-03-06 17:59:13 UTC,2017-08-17 20:20:38 UTC,9,PHP,1.41
khzaw/xcalibur,2014-08-22 01:05:01 UTC,2017-06-04 16:01:04 UTC,1,C++,1.41
sstate/generator-shuttlecraft,2015-02-16 21:11:20 UTC,2017-10-11 14:32:59 UTC,3,JavaScript,1.42
fabiokung/ruby_parser,2009-02-04 08:45:16 UTC,2017-04-17 09:08:46 UTC,8,Ruby,1.42
ryanlowe/audit_mass_assignment,2008-05-01 04:07:10 UTC,2017-09-02 08:37:02 UTC,8,Ruby,1.43
hammerdr/hamljs-coffee,2011-03-31 06:53:42 UTC,2017-01-20 15:11:52 UTC,9,JavaScript,1.43
arei/functionary,2012-08-01 17:29:53 UTC,2018-06-17 10:36:58 UTC,3,JavaScript,1.44
grimwm/py-jstree,2013-01-06 02:25:19 UTC,2017-02-22 06:43:51 UTC,6,Python,1.44
jcoene/fnord,2012-02-21 07:39:47 UTC,2017-04-17 12:47:41 UTC,7,Ruby,1.45
thekompanee/greenwich,2011-07-03 21:40:47 UTC,2017-10-08 11:31:45 UTC,0,Ruby,1.45
mediasuitenz/bootstrap,2014-03-27 15:19:21 UTC,2017-07-05 18:00:49 UTC,0,,1.46
hueitan/HoCompass,2014-05-10 06:53:02 UTC,2016-01-25 09:15:01 UTC,3,JavaScript,1.46
wp-pay-gateways/qantani,2014-06-24 13:25:47 UTC,2017-10-10 13:13:51 UTC,1,PHP,1.47
LucidTechnics/Airlift-for-Node,2012-08-23 12:02:40 UTC,2018-04-05 14:36:51 UTC,3,JavaScript,1.47
google/zarathustra,2014-09-25 16:47:01 UTC,2017-05-08 03:17:49 UTC,11,Java,1.48
psi-4ward/contao-livereload,2014-08-04 16:36:44 UTC,2016-12-28 20:02:40 UTC,4,PHP,1.48
2potatocakes/google_storage,2011-06-23 23:45:14 UTC,2017-01-21 22:03:04 UTC,7,Ruby,1.49
brikou/zend_code,2012-04-11 13:23:49 UTC,2018-04-29 00:49:00 UTC,1,PHP,1.49
carrot/cream,2014-05-30 14:01:09 UTC,2015-10-09 00:55:47 UTC,6,Java,1.5
xintesa/Audit,2013-09-12 06:41:19 UTC,2016-05-18 13:19:59 UTC,4,PHP,1.5
JorgeGarciaIrazabal/WSHubsAPI,2015-05-23 14:30:54 UTC,2017-03-26 04:02:01 UTC,8,Python,1.51
miguelmota/prize-wheel,2013-11-21 23:24:24 UTC,2017-06-12 01:07:04 UTC,6,JavaScript,1.51
poptip/twice,2012-06-19 04:28:54 UTC,2018-03-05 00:37:15 UTC,2,JavaScript,1.52
weluse/li3_ids,2011-02-24 22:20:14 UTC,2017-04-12 16:28:52 UTC,4,PHP,1.52
adelevie/restivus,2012-02-25 21:53:29 UTC,2017-04-17 15:58:45 UTC,21,Ruby,1.53
iterar/ITActionManager,2013-12-07 22:49:02 UTC,2017-06-05 18:34:45 UTC,5,Objective-C,1.53
hughsk/letter-bitmap,2014-09-18 17:58:38 UTC,2017-07-31 11:43:58 UTC,7,JavaScript,1.54
bevry/jquery-slidescrollpanel,2013-05-29 10:46:40 UTC,2017-03-19 18:50:08 UTC,16,CoffeeScript,1.54
wdreeveii/gopoller,2014-03-14 16:57:02 UTC,2018-04-03 19:06:27 UTC,5,Go,1.55
Lendable/VisitorTrackingBundle,2015-02-26 12:48:24 UTC,2018-09-09 03:58:53 UTC,3,PHP,1.55
indutny/endian-reader,2014-02-23 15:18:52 UTC,2017-09-08 07:37:14 UTC,11,JavaScript,1.56
ColdTrick/image_captcha,2012-01-25 19:15:17 UTC,2018-09-06 16:49:22 UTC,3,PHP,1.56
cryptocoinjs/binstring,2014-01-02 15:51:57 UTC,2017-03-19 08:39:53 UTC,10,JavaScript,1.57
nickcharlton/omniauth-pam,2012-01-15 00:05:34 UTC,2018-07-15 18:14:14 UTC,4,Ruby,1.57
nixers-projects/catbot,2014-02-11 21:37:32 UTC,2018-04-11 08:37:44 UTC,1,Python,1.58
haaakon/UIWebView-Blocks,2013-10-24 17:50:46 UTC,2017-04-24 02:51:02 UTC,15,Objective-C,1.58
walle/postnummer,2012-05-15 21:42:07 UTC,2017-04-17 15:11:41 UTC,8,Ruby,1.59
mtnsat/astapor,2014-06-03 22:47:09 UTC,2017-10-14 16:35:17 UTC,0,Ruby,1.59
borisschapira/preloadr,2013-12-20 14:08:25 UTC,2018-04-09 09:24:29 UTC,11,JavaScript,1.6
samvaughton/laravel4-datatables,2013-12-18 00:44:38 UTC,2017-01-28 05:02:46 UTC,9,PHP,1.6
aramk/meteor-requirejs,2014-06-26 11:54:21 UTC,2016-05-27 18:10:42 UTC,3,JavaScript,1.61
elasticpath/json-unmarshaller,2015-02-04 01:20:25 UTC,2017-09-06 10:11:16 UTC,8,Java,1.61
hiqdev/yii2-theme-adminlte,2015-05-27 15:16:13 UTC,2017-11-07 13:49:27 UTC,3,PHP,1.62
VinceG/realtor.com,2014-09-18 05:24:42 UTC,2016-12-28 20:25:16 UTC,5,PHP,1.62
djberg96/memoize,2010-01-16 15:35:30 UTC,2017-04-17 14:05:43 UTC,20,Ruby,1.63
chrisdone/pdfinfo,2011-02-23 21:11:56 UTC,2018-02-04 11:54:11 UTC,3,Haskell,1.63
Appverse/appverse-web-tools,2013-11-26 10:23:17 UTC,2015-04-13 08:54:21 UTC,1,Java,1.64
engineyard/faye,2011-10-14 16:57:29 UTC,2017-03-20 00:35:39 UTC,1,JavaScript,1.64
OpenConext-Attic/OpenConext-static,2012-04-02 14:43:34 UTC,2017-04-20 15:13:11 UTC,2,CSS,1.65
hite/generator-wpd,2014-07-07 07:01:26 UTC,2017-02-16 10:01:32 UTC,15,CSS,1.65
MeteorPackaging/Chart.js,2015-01-26 12:34:57 UTC,2017-03-27 04:53:32 UTC,11,JavaScript,1.66
notogawa/graceful,2013-07-14 13:57:31 UTC,2018-02-04 11:47:35 UTC,9,Haskell,1.66
myint/yolk,2012-06-16 17:42:18 UTC,2017-03-16 07:55:37 UTC,38,Python,1.67
sensorberg-dev/resolver,2015-04-14 13:23:39 UTC,2017-10-10 16:14:54 UTC,2,Groovy,1.67
tarcieri/turbine,2015-04-18 02:15:12 UTC,2016-09-25 05:26:30 UTC,26,Ruby,1.68
wires/gulp-static-site,2014-03-30 15:23:41 UTC,2016-12-30 09:06:34 UTC,27,JavaScript,1.68
gogap/dll_caller,2014-12-10 02:28:27 UTC,2017-02-26 19:17:45 UTC,9,Go,1.69
mozillabrasil/wam-talkiness,2015-02-11 11:32:28 UTC,2015-04-01 18:56:15 UTC,3,JavaScript,1.69
yitang/voca-builder,2015-03-28 14:42:02 UTC,2016-11-01 16:45:20 UTC,11,Emacs Lisp,1.7
nuxeo/marketplace-drive,2013-03-13 16:05:16 UTC,2018-06-27 15:48:29 UTC,1,,1.7
amilna/blog,2015-02-05 03:05:52 UTC,2017-06-14 08:20:16 UTC,12,PHP,1.71
rusanu/com.rusanu.dbutil,2012-11-08 08:14:01 UTC,2018-05-02 12:07:02 UTC,10,C#,1.71
Sauceforge/angularjs-typeahead-dropdown,2015-03-06 11:58:47 UTC,2017-02-18 15:16:45 UTC,4,JavaScript,1.72
ucsf-ckm/ucsf-history-website,2013-10-09 05:09:39 UTC,2016-11-30 14:09:48 UTC,0,HTML,1.72
CyanogenMod/android_device_geeksphone_zero,2011-03-19 08:22:26 UTC,2017-11-24 21:29:51 UTC,13,C++,1.73
appserver-io/collections,2014-11-21 13:01:32 UTC,2017-10-24 13:44:02 UTC,4,PHP,1.73
jonom/silverstripe-tinytidy,2014-11-03 00:48:00 UTC,2016-07-06 10:10:27 UTC,30,PHP,1.74
dizews/php-ubjson,2013-06-07 09:36:02 UTC,2017-10-26 23:06:59 UTC,6,PHP,1.74
linnarsson-lab/ceftools,2015-02-19 13:15:39 UTC,2017-10-15 14:34:10 UTC,9,Go,1.75
abustany/go,2013-04-01 20:57:25 UTC,2018-06-25 16:53:14 UTC,0,Go,1.75
hakobera/tail.io,2012-01-19 21:01:58 UTC,2017-01-20 10:36:48 UTC,24,JavaScript,1.76
JRG-Developer/BetterBaseClasses,2015-02-26 09:01:10 UTC,2018-01-26 14:23:55 UTC,14,Objective-C,1.76
scopely-devops/details,2014-10-13 17:12:55 UTC,2017-08-07 21:56:58 UTC,30,Python,1.77
witsch/SublimePythonTidy,2011-09-25 14:20:24 UTC,2016-12-30 09:24:04 UTC,42,Python,1.77
liufengyun/monad,2013-04-15 14:18:55 UTC,2017-04-17 14:15:57 UTC,3,Ruby,1.78
Juicy/juicy-markdown-tabbededitor,2014-06-05 15:52:11 UTC,2017-10-08 00:35:20 UTC,5,HTML,1.78
nchristus/ember-cli-password-toggle,2015-01-12 14:20:01 UTC,2018-04-30 12:02:10 UTC,11,JavaScript,1.79
jollygoodcode/rails-carrier,2014-05-01 09:58:59 UTC,2017-11-24 19:15:04 UTC,16,Shell,1.79
ekino/golisten,2014-12-12 12:44:56 UTC,2016-07-09 21:00:15 UTC,8,Go,1.8
fictorial/linode-api,2011-06-14 17:49:07 UTC,2018-10-03 18:53:43 UTC,69,CoffeeScript,1.8
BorisChumichev/everpolate,2014-10-12 14:20:19 UTC,2017-01-08 08:04:33 UTC,38,JavaScript,1.81
pear/SOAP,2012-04-13 05:22:23 UTC,2018-09-07 06:03:12 UTC,4,PHP,1.81
KolibriDev/clippy,2014-07-04 15:23:59 UTC,2018-03-17 20:40:36 UTC,10,C#,1.82
Wizcorp/marathon-client.py,2014-04-09 02:23:45 UTC,2017-11-25 07:09:25 UTC,8,Python,1.82
rollerworks/search,2013-08-05 09:03:44 UTC,2018-12-13 18:49:54 UTC,70,PHP,1.83
collective/anz.casclient,2012-11-20 10:04:46 UTC,2018-06-27 01:17:48 UTC,2,Python,1.83
hitbtc-com/hitbtc-php-sdk,2014-10-20 12:33:18 UTC,2018-02-18 02:27:40 UTC,18,PHP,1.84
remind101/exceptions,2014-09-06 01:47:51 UTC,2018-03-03 07:39:46 UTC,16,Ruby,1.84
puppetlabs/puppetlabs-azure_agent,2013-04-30 15:02:23 UTC,2016-05-29 22:32:38 UTC,3,Ruby,1.85
trxcllnt/rxjs-easing,2013-07-27 23:32:31 UTC,2016-12-30 09:07:52 UTC,39,JavaScript,1.85
sensu-plugins/sensu-plugins-mesos,2015-02-11 05:25:15 UTC,2018-09-11 01:34:59 UTC,3,Ruby,1.86
tanel/dbmigrate,2013-08-29 20:22:36 UTC,2017-02-19 17:03:04 UTC,39,Go,1.86
dominictarr/remote-events,2012-06-23 15:22:43 UTC,2017-01-20 10:36:10 UTC,27,JavaScript,1.87
feyeleanor/gospeed,2011-05-23 21:16:11 UTC,2017-03-01 12:11:23 UTC,66,Go,1.87
routific/routific-gem,2014-07-23 07:47:30 UTC,2018-02-21 00:03:24 UTC,12,Ruby,1.88
DoNormal/jquery-feyenoord,2015-02-18 06:11:16 UTC,2017-04-23 06:51:16 UTC,35,JavaScript,1.88
pear/Image_Barcode2,2011-12-10 12:07:06 UTC,2017-03-20 16:11:03 UTC,14,PHP,1.89
jcinnamond/lawyer,2014-01-18 17:49:50 UTC,2017-04-17 13:52:27 UTC,26,Ruby,1.89
e-butik/EbutikMongoSessionBundle,2011-09-13 08:03:13 UTC,2016-05-14 12:28:30 UTC,17,PHP,1.9
phf/go-openal,2009-12-13 19:38:29 UTC,2017-02-27 16:07:04 UTC,31,Go,1.9
finnlabs/openproject-reporting,2013-05-13 09:27:44 UTC,2018-05-07 09:29:38 UTC,2,Ruby,1.91
Jasig/ContactsPortlet,2012-05-09 14:15:13 UTC,2018-03-13 07:57:42 UTC,5,Java,1.91
alanshaw/meteor-foam,2013-04-01 21:51:25 UTC,2017-09-02 14:36:47 UTC,25,JavaScript,1.92
andrewgross/pyrelic,2012-04-03 01:30:31 UTC,2017-01-20 10:49:26 UTC,22,Python,1.92
ataylor284/jenkins-watch,2010-05-26 21:48:16 UTC,2016-12-28 17:06:34 UTC,28,Emacs Lisp,1.93
speckcommerce/SpeckCart,2012-02-29 20:07:06 UTC,2016-10-14 14:26:39 UTC,18,PHP,1.93
concur/concur-platform-sdk-js,2014-09-26 00:00:48 UTC,2017-10-10 16:44:32 UTC,13,JavaScript,1.94
medic/medic-webapp,2011-11-02 23:19:55 UTC,2018-11-21 00:54:13 UTC,106,JavaScript,1.94
NeowayLabs/clinit-cfn-tool,2015-01-05 13:49:31 UTC,2017-01-06 22:22:00 UTC,8,Go,1.95
collective/collective.portlet.itemview,2011-02-08 22:01:23 UTC,2018-06-26 18:15:26 UTC,2,Python,1.95
Shopify/google_auth,2012-02-10 22:35:39 UTC,2017-03-19 21:47:47 UTC,3,Ruby,1.96
lanl/go-papi,2011-08-02 01:04:13 UTC,2018-02-05 16:47:13 UTC,16,Go,1.96
Paradoxika/Skeptik,2012-06-02 18:39:03 UTC,2017-07-22 22:12:14 UTC,25,SMT,1.97
fcfe/mockservice,2014-01-22 10:56:08 UTC,2017-06-30 09:50:33 UTC,7,JavaScript,1.97
percolatestudio/meteor-segment.io,2014-04-23 16:56:24 UTC,2017-10-15 06:32:10 UTC,28,JavaScript,1.98
gnumarcelo/campaigning,2009-03-26 10:14:35 UTC,2017-04-17 11:08:39 UTC,47,Ruby,1.98
dsimard/grunt-angular-phonegap,2013-11-29 19:16:11 UTC,2017-02-07 11:04:07 UTC,169,CoffeeScript,1.99
zendesk/classic_asp_jwt,2013-05-06 16:22:02 UTC,2017-11-25 07:12:04 UTC,8,ASP,1.99
jackpal/gateway,2015-04-18 16:38:39 UTC,2018-03-29 07:39:25 UTC,40,Go,2.0
umbrellaTech/ya-retorno-boleto,2014-06-24 12:15:27 UTC,2016-12-23 20:15:08 UTC,23,PHP,2.0
nodejitsu/prenup,2010-08-28 01:19:44 UTC,2017-11-24 18:58:41 UTC,86,JavaScript,2.01
pragdave/codex,2008-05-18 03:40:35 UTC,2017-04-17 08:59:23 UTC,65,Ruby,2.01
thelia/thelia-project,2014-12-24 15:14:55 UTC,2018-09-09 06:03:54 UTC,41,PHP,2.02
Helabs/acts_as_hashed,2012-07-14 02:10:41 UTC,2017-11-25 07:47:15 UTC,8,Ruby,2.02
rossmeissl/indefinite_article,2010-03-05 18:41:13 UTC,2017-04-17 13:26:01 UTC,46,Ruby,2.03
ScrumBoard-it/ScrumBoard-it,2014-01-27 09:55:54 UTC,2018-05-16 23:00:27 UTC,12,JavaScript,2.03
rayokota/generator-angular-slim,2014-03-05 03:51:37 UTC,2017-02-05 01:03:49 UTC,67,JavaScript,2.04
googlearchive/browserify-chrome,2012-10-30 22:50:57 UTC,2017-09-19 03:04:44 UTC,26,JavaScript,2.04
vlado/open_exchange_rates,2012-05-31 14:19:44 UTC,2017-11-29 10:02:59 UTC,34,Ruby,2.05
patrickfuller/imolecule,2013-03-19 17:10:50 UTC,2016-12-30 09:15:12 UTC,44,JavaScript,2.05
HenrikJoreteg/clientconfig,2013-06-04 21:24:12 UTC,2016-12-28 17:44:57 UTC,43,JavaScript,2.06
robotmedia/RMShapedImageView,2013-02-21 14:57:58 UTC,2017-05-03 19:47:59 UTC,90,Objective-C,2.06
puppetlabs/puppetlabs-vswitch,2013-08-08 23:58:09 UTC,2017-11-25 07:31:07 UTC,7,Ruby,2.07
convox-archive/kernel,2015-01-19 15:55:59 UTC,2017-05-09 22:16:53 UTC,123,,2.07
forcedotcom/Salesforce1-Dev-Guide-Setup-Package,2013-10-18 22:29:54 UTC,2018-12-21 15:30:32 UTC,39,,2.08
m9aertner/PBKDF2,2014-02-04 22:36:44 UTC,2018-04-24 03:12:48 UTC,43,Java,2.08
andrebian/tdd-no-mundo-real-php,2014-10-28 02:23:58 UTC,2018-03-23 23:08:47 UTC,36,PHP,2.09
acdvorak/jquery.caret,2013-06-18 16:16:10 UTC,2017-12-16 21:21:24 UTC,115,JavaScript,2.09
tcnksm-sample/sarama,2015-05-08 08:50:49 UTC,2018-03-23 18:44:57 UTC,65,Go,2.1
vitobotta/share_counts,2011-01-29 23:46:55 UTC,2017-03-21 11:03:32 UTC,78,Ruby,2.1
hpcloud/HPCloud-PHP,2012-03-19 20:07:12 UTC,2017-03-20 10:51:01 UTC,22,PHP,2.11
atom/serializable,2013-12-29 18:40:59 UTC,2018-12-17 16:04:26 UTC,12,CoffeeScript,2.11
gpu/JOCL,2010-12-20 18:40:29 UTC,2018-05-02 16:34:06 UTC,68,Java,2.12
jenssegers/model,2013-03-30 09:55:54 UTC,2018-08-13 12:33:49 UTC,139,PHP,2.12
inuitcss/objects.layout,2013-12-29 15:49:27 UTC,2017-06-02 11:35:46 UTC,29,CSS,2.13
kelp404/NyaruDB,2012-10-27 15:38:19 UTC,2016-11-16 21:45:36 UTC,144,Objective-C,2.13
juancarlospaco/css-html-js-minify,2015-02-20 12:42:55 UTC,2018-04-14 15:22:46 UTC,117,Python,2.14
Rarst/fragment-cache,2014-03-22 20:53:13 UTC,2018-03-21 21:10:33 UTC,102,PHP,2.14
niklasvh/base64-arraybuffer,2012-12-21 21:34:37 UTC,2018-04-18 05:06:30 UTC,90,JavaScript,2.15
shower/ribbon,2012-11-28 15:28:14 UTC,2018-12-21 01:34:16 UTC,31,HTML,2.15
damicon/zfswatcher,2013-01-24 18:22:02 UTC,2017-03-23 09:52:51 UTC,138,Go,2.16
jamesp/node-nmea,2011-12-04 03:58:19 UTC,2018-02-13 14:24:26 UTC,37,JavaScript,2.16
Jimmy-Shi/bean-query,2014-10-25 15:20:12 UTC,2018-01-18 02:25:03 UTC,44,Java,2.17
Kunstmaan/KunstmaanAnsibleSandbox,2014-01-31 13:26:43 UTC,2016-10-19 09:56:58 UTC,10,ApacheConf,2.17
apache/cloudstack-docs-admin,2014-02-06 08:00:08 UTC,2018-02-27 11:25:09 UTC,14,HTML,2.18
mattdesl/eases,2014-09-12 15:02:15 UTC,2018-03-26 13:03:30 UTC,231,JavaScript,2.18
trhura/clojure-humanize,2014-01-22 09:59:03 UTC,2017-03-04 08:03:19 UTC,74,Clojure,2.19
felixhao28/JSCPP,2014-12-09 06:07:55 UTC,2018-03-12 11:56:27 UTC,125,CoffeeScript,2.19
thibaultcha/TCBlobDownloadSwift,2015-01-21 06:45:19 UTC,2018-04-13 04:42:54 UTC,138,Swift,2.2
helios-ag/FMBbCodeBundle,2011-11-05 05:20:42 UTC,2018-09-06 21:53:29 UTC,52,PHP,2.2
alaudet/hcsr04sensor,2014-10-18 20:18:28 UTC,2018-10-24 03:57:39 UTC,42,Python,2.21
inconshreveable/go-vhost,2013-11-06 10:01:40 UTC,2018-03-01 08:56:59 UTC,142,Go,2.21
heroku/heroku-nav,2010-02-25 06:09:32 UTC,2018-06-27 07:52:27 UTC,18,Ruby,2.22
ccampbell/gator,2012-11-28 16:49:21 UTC,2017-12-15 18:47:24 UTC,479,JavaScript,2.22
AndersDJohnson/magnificent.js,2013-07-07 08:56:03 UTC,2018-12-06 15:25:46 UTC,121,JavaScript,2.23
hjson/hjson-js,2014-03-19 21:24:05 UTC,2018-11-15 18:06:53 UTC,242,JavaScript,2.23
Ajnasz/GoogleClientLogin,2010-10-03 16:52:51 UTC,2018-04-08 13:17:23 UTC,88,JavaScript,2.24
RIPE-NCC/rpki-validator,2012-11-22 11:04:33 UTC,2018-07-21 08:55:59 UTC,42,Scala,2.24
ops4j/org.ops4j.pax.tinybundles,2011-02-03 13:50:20 UTC,2018-01-20 08:49:31 UTC,11,Java,2.25
drewolson/testflight,2012-12-07 20:47:15 UTC,2018-02-22 14:35:22 UTC,140,Go,2.25
requirejs/i18n,2012-05-27 00:45:29 UTC,2017-09-23 16:05:35 UTC,91,JavaScript,2.26
sphido/cms,2015-01-14 13:29:24 UTC,2018-04-04 18:27:31 UTC,190,PHP,2.26
ornicar/php-user-agent,2010-04-12 14:33:26 UTC,2016-12-28 19:57:32 UTC,139,PHP,2.27
aerogear/aerogear-android-cookbook,2013-08-07 15:53:38 UTC,2018-11-11 05:57:04 UTC,31,Java,2.27
vert-x/mod-rxvertx,2013-05-14 07:07:04 UTC,2017-10-11 06:45:06 UTC,108,Java,2.28
Magnetic/cycy,2015-03-25 15:13:38 UTC,2017-10-15 16:36:07 UTC,22,Python,2.28
rackerlabs/deproxy,2013-06-07 22:11:20 UTC,2017-11-24 19:13:44 UTC,42,Groovy,2.29
yui/yuglify,2012-10-09 20:55:18 UTC,2017-12-21 20:24:18 UTC,151,JavaScript,2.29
ishkawa/ISColumnsController,2012-06-17 14:57:08 UTC,2016-12-29 11:20:54 UTC,116,Objective-C,2.3
efacilitation/commonjs-require,2014-04-13 08:00:23 UTC,2018-12-21 19:30:09 UTC,33,JavaScript,2.3
jsomers/git-game,2015-02-08 21:03:18 UTC,2018-02-27 17:24:31 UTC,442,Ruby,2.31
Sybio/GifCreator,2012-09-25 09:29:58 UTC,2018-03-01 04:05:45 UTC,249,PHP,2.31
attm2x/m2x-javascript,2013-11-20 18:04:33 UTC,2017-02-23 08:37:32 UTC,15,JavaScript,2.32
chipmunk-rb/chipmunk,2009-09-29 11:46:48 UTC,2017-11-01 15:29:06 UTC,82,C,2.32
GoogleWebComponents/firebase-element,2015-04-21 18:10:05 UTC,2018-03-16 01:56:40 UTC,80,HTML,2.33
jenkins-infra/update-center2,2010-12-28 21:28:58 UTC,2018-05-02 21:32:03 UTC,43,Java,2.33
naoufal/react-native-accordion,2015-05-20 17:53:22 UTC,2018-12-13 18:28:08 UTC,399,JavaScript,2.34
sitewards/B2BProfessional,2013-01-16 13:03:01 UTC,2017-07-24 15:15:56 UTC,71,PHP,2.34
nobitagit/react-material-floating-button,2015-03-10 18:44:32 UTC,2018-04-09 01:51:35 UTC,149,CSS,2.35
gvas/knockout-jqueryui,2013-01-16 06:47:58 UTC,2016-12-28 18:17:40 UTC,102,JavaScript,2.35
codeforamerica/councilmatic,2011-03-24 05:18:10 UTC,2017-04-07 18:38:05 UTC,58,Python,2.36
