Name with Owner,Created Timestamp,Updated Timestamp,Stars Count,Language,Rating
mapbox/MapboxGeocoder.swift,2014-08-18 00:45:13 UTC,2018-12-19 00:09:12 UTC,68,Swift,2.36
JuliaStats/Klara.jl,2013-07-09 14:00:46 UTC,2018-04-30 22:29:22 UTC,141,Julia,2.37
martinblech/mimerender,2012-04-11 16:53:16 UTC,2016-12-29 11:09:05 UTC,166,Python,2.37
openSUSE/old-landing-page,2011-11-15 13:16:44 UTC,2017-11-24 21:30:43 UTC,15,JavaScript,2.38
tappleby/laravel-auth-token,2013-05-11 18:21:42 UTC,2016-12-25 13:23:19 UTC,266,PHP,2.38
osiell/odoorpc,2014-10-16 20:21:47 UTC,2018-08-30 14:18:02 UTC,81,Python,2.39
hughsk/boids,2013-04-27 01:43:20 UTC,2018-03-14 05:39:50 UTC,139,JavaScript,2.39
domchristie/humps,2012-09-02 18:50:39 UTC,2018-04-02 03:40:33 UTC,719,JavaScript,2.4
balderdashy/sails-redis,2013-03-02 23:42:54 UTC,2018-12-21 16:30:29 UTC,125,JavaScript,2.4
clojure/data.finger-tree,2010-10-12 13:28:17 UTC,2017-10-11 06:47:22 UTC,166,Clojure,2.41
jbt/docker,2012-05-03 19:06:57 UTC,2018-01-25 07:38:49 UTC,246,JavaScript,2.41
Khan/khan-linter,2012-06-11 18:29:03 UTC,2018-05-04 12:41:58 UTC,30,Python,2.42
zeromq/libcurve,2013-06-18 05:46:59 UTC,2017-11-24 18:51:15 UTC,121,C,2.42
gibber-cc/gibberish,2012-06-17 02:37:10 UTC,2018-04-19 16:52:10 UTC,260,JavaScript,2.43
lithiumtech/li-visualizations,2014-03-12 21:10:54 UTC,2018-10-22 14:58:56 UTC,86,JavaScript,2.43
codrops/Windy,2012-10-09 10:00:13 UTC,2018-08-28 21:51:07 UTC,203,JavaScript,2.44
DaoCloud/golang-mongo-sample,2015-03-29 13:36:06 UTC,2017-08-17 02:51:17 UTC,19,Go,2.44
o5/grido,2012-12-19 21:54:40 UTC,2018-10-24 21:19:40 UTC,92,PHP,2.45
mcuadros/go-syslog,2013-12-25 01:32:21 UTC,2018-01-23 17:32:23 UTC,175,Go,2.45
torifat/cake-menu_builder,2011-05-03 15:54:53 UTC,2018-09-11 09:41:43 UTC,80,PHP,2.46
filippocamillo/FCVerticalMenu,2014-10-24 18:48:13 UTC,2017-02-05 17:03:46 UTC,231,Objective-C,2.46
mdeering/attribute_normalizer,2009-06-27 04:39:28 UTC,2017-04-17 10:18:36 UTC,454,Ruby,2.47
rotundasoftware/backbone.collectionView,2012-10-10 00:41:55 UTC,2018-04-19 11:05:46 UTC,178,JavaScript,2.47
sbraz/pymediainfo,2010-03-23 18:15:52 UTC,2018-05-14 17:42:59 UTC,93,Python,2.48
AOEpeople/MageTestStand,2014-08-23 19:04:16 UTC,2018-02-10 14:11:48 UTC,55,Shell,2.48
puppetlabs/puppetlabs-reboot,2013-03-19 05:35:15 UTC,2018-12-20 15:51:03 UTC,20,Ruby,2.49
infinispan/infinispan-quickstart,2011-02-03 16:54:20 UTC,2017-03-20 05:50:15 UTC,56,Java,2.49
conekta/conekta-php,2013-12-17 17:17:30 UTC,2018-07-17 20:58:07 UTC,47,PHP,2.5
NathanEpstein/D3xter,2014-10-27 14:04:33 UTC,2016-12-28 17:47:13 UTC,348,JavaScript,2.5
libvips/ruby-vips,2011-10-11 16:45:42 UTC,2018-10-03 01:42:09 UTC,445,Ruby,2.51
cgbystrom/netty-tools,2010-05-09 13:21:37 UTC,2017-01-10 10:19:38 UTC,257,Java,2.51
JacobEvelyn/friends,2014-11-07 19:12:41 UTC,2018-11-26 06:04:50 UTC,652,Ruby,2.52
rtomayko/ronn,2009-11-02 22:11:27 UTC,2018-02-02 06:13:33 UTC,1026,Ruby,2.52
vanilla-framework/vanilla-framework,2015-02-23 12:34:16 UTC,2018-07-30 15:10:57 UTC,242,CSS,2.53
codrops/3DRestaurantMenu,2012-09-26 12:21:18 UTC,2018-11-17 23:28:06 UTC,132,JavaScript,2.53
prodis/correios-cep,2014-02-11 22:13:06 UTC,2018-11-20 16:24:27 UTC,142,Ruby,2.54
caprica/vlcj,2012-01-28 07:42:49 UTC,2018-06-30 04:08:31 UTC,533,Java,2.54
maddhatter/laravel-fullcalendar,2014-12-19 18:30:09 UTC,2018-04-05 23:34:17 UTC,400,PHP,2.55
Juniper/contrail-packages,2014-02-11 16:37:36 UTC,2017-04-05 10:09:02 UTC,10,Python,2.55
sindresorhus/camelcase,2014-10-12 10:58:21 UTC,2018-07-08 01:11:37 UTC,214,JavaScript,2.56
PerfectlyNormal/highcharts-rails,2011-10-10 15:15:39 UTC,2017-11-14 19:07:46 UTC,193,JavaScript,2.56
crcn/mesh.js,2015-03-25 23:26:47 UTC,2017-08-01 02:17:26 UTC,1032,JavaScript,2.57
asakusarb/action_args,2011-04-23 02:58:13 UTC,2018-03-27 07:39:42 UTC,362,Ruby,2.57
r4fek/django-cassandra-engine,2014-07-18 12:34:40 UTC,2018-07-26 14:40:38 UTC,213,Python,2.58
erikringsmuth/app-router,2014-07-16 03:45:04 UTC,2018-03-06 12:35:47 UTC,593,HTML,2.58
duosecurity/duo_client_python,2012-11-27 15:49:33 UTC,2018-12-14 15:28:28 UTC,63,Python,2.59
Kong/unirest-net,2013-07-08 19:57:52 UTC,2018-01-17 11:46:33 UTC,159,C#,2.59
koajs/compose,2013-08-13 04:04:43 UTC,2018-09-27 12:12:18 UTC,485,JavaScript,2.6
nelmio/NelmioCorsBundle,2011-11-04 10:38:47 UTC,2018-02-25 12:59:07 UTC,541,PHP,2.6
GoogleCloudPlatform/cloud-bigtable-client,2014-04-04 14:54:35 UTC,2018-09-27 02:44:21 UTC,102,Java,2.61
looplab/eventhorizon,2014-11-17 08:32:26 UTC,2018-06-21 09:09:27 UTC,528,Go,2.61
nategood/commando,2012-08-19 20:11:06 UTC,2018-07-29 18:12:18 UTC,713,PHP,2.62
dashofcode/tracker_api,2014-03-21 06:58:55 UTC,2018-11-08 21:32:06 UTC,86,Ruby,2.62
appcelerator/titanium_developer,2009-06-15 23:33:37 UTC,2017-11-24 18:29:48 UTC,120,JavaScript,2.63
jquery-textfill/jquery-textfill,2012-01-16 16:58:39 UTC,2018-07-03 20:13:14 UTC,485,JavaScript,2.63
p2t2/figaro,2013-08-14 18:13:17 UTC,2018-07-09 00:31:27 UTC,622,Scala,2.64
google/palette.js,2014-03-26 15:39:13 UTC,2018-04-04 10:28:43 UTC,331,JavaScript,2.64
adimichele/hubspot-ruby,2013-02-18 00:52:23 UTC,2018-12-03 15:41:55 UTC,103,Ruby,2.65
heroku/heroku-buildpack-pgbouncer,2013-04-10 18:37:52 UTC,2018-06-27 07:59:27 UTC,253,Shell,2.65
botelho/flipboard-layout,2012-05-07 11:56:54 UTC,2018-03-16 12:49:23 UTC,624,JavaScript,2.66
thorst/jquery-idletimer,2009-06-02 20:22:01 UTC,2018-03-26 14:00:54 UTC,672,JavaScript,2.66
mattt/Navajo,2014-03-03 21:51:40 UTC,2018-12-10 10:14:38 UTC,846,Objective-C,2.67
cloudfoundry-community/cf-docs-contrib,2013-02-11 17:52:37 UTC,2018-09-19 09:15:32 UTC,141,HTML,2.67
keenlabs/KeenClient-PHP,2013-01-13 01:26:02 UTC,2018-10-24 18:56:23 UTC,135,PHP,2.68
mikamai/ruby-lol,2013-12-11 08:16:21 UTC,2018-06-11 11:54:14 UTC,79,Ruby,2.68
jessesquires/JSQCoreDataKit,2015-03-17 18:53:01 UTC,2018-10-23 02:40:58 UTC,458,Swift,2.69
kupriyanenko/jbone,2013-11-05 00:19:40 UTC,2018-03-01 00:47:46 UTC,286,JavaScript,2.69
stfalcon/TinymceBundle,2011-05-17 23:17:52 UTC,2018-03-14 15:05:56 UTC,230,PHP,2.7
krasimir/gifffer,2014-06-18 15:11:33 UTC,2018-10-10 18:25:24 UTC,627,JavaScript,2.7
sonata-project/SonataPageBundle,2010-12-06 00:18:21 UTC,2018-09-07 09:03:02 UTC,165,PHP,2.71
pallets/markupsafe,2010-06-22 17:22:58 UTC,2018-11-05 18:30:20 UTC,226,Python,2.71
iamnoah/writeCapture,2009-11-25 01:50:29 UTC,2018-01-07 20:37:02 UTC,240,JavaScript,2.72
zendframework/zend-crypt,2015-05-08 13:27:53 UTC,2018-05-08 20:58:14 UTC,61,PHP,2.72
upper/db,2013-10-23 02:04:36 UTC,2018-04-27 18:52:15 UTC,1204,Go,2.73
GraphAlchemist/Alchemy,2013-12-02 19:19:12 UTC,2018-12-21 22:12:03 UTC,459,CoffeeScript,2.73
muesli/smartcrop,2014-04-07 22:40:03 UTC,2018-05-31 07:31:29 UTC,1103,Go,2.74
knode/node-meatspace,2013-09-22 18:12:48 UTC,2017-03-21 08:38:15 UTC,102,JavaScript,2.74
googlearchive/firebase-token-generator-node,2013-02-08 01:05:04 UTC,2018-09-28 18:51:58 UTC,180,JavaScript,2.75
kenjis/ci-phpunit-test,2015-05-10 05:22:43 UTC,2018-05-06 03:55:08 UTC,370,PHP,2.75
yuantiku/flyboard,2014-06-23 09:28:01 UTC,2017-09-29 03:32:10 UTC,288,HTML,2.76
zimbatm/socketmaster,2012-11-09 15:22:37 UTC,2017-11-21 08:58:08 UTC,531,Go,2.76
Unknwon/goconfig,2013-03-12 20:35:38 UTC,2018-04-30 04:49:00 UTC,346,Go,2.77
rackerlabs/canon-jenkins,2013-09-08 15:43:56 UTC,2017-11-30 09:50:25 UTC,116,CSS,2.77
StreetVoice/HysteriaPlayer,2013-01-18 10:30:53 UTC,2017-12-21 11:17:38 UTC,536,Objective-C,2.78
rollbar/node_rollbar,2012-08-14 04:31:20 UTC,2017-09-04 20:47:11 UTC,82,JavaScript,2.78
rapid7/ssh-badkeys,2015-01-21 21:25:45 UTC,2018-12-05 20:27:22 UTC,448,,2.79
arangamani/jenkins_api_client,2012-10-15 07:57:41 UTC,2018-11-17 21:30:08 UTC,364,Ruby,2.79
enragedginger/akka-quartz-scheduler,2013-04-13 02:48:41 UTC,2018-07-05 01:15:05 UTC,419,Scala,2.8
Adldap2/Adldap2,2015-04-09 13:41:26 UTC,2018-10-24 12:49:34 UTC,447,PHP,2.8
google/zopfli,2015-03-09 10:32:36 UTC,2018-11-14 01:20:01 UTC,2364,C++,2.81
vishnubob/python-midi,2011-04-20 08:01:18 UTC,2018-11-26 04:02:47 UTC,804,C,2.81
smalot/pdfparser,2013-08-30 21:58:21 UTC,2018-07-18 13:07:49 UTC,868,PHP,2.82
hapijs/hapi-auth-basic,2014-01-02 23:27:02 UTC,2017-11-26 05:20:14 UTC,104,JavaScript,2.82
adgsm/multi-level-push-menu,2013-11-03 17:04:34 UTC,2018-03-09 08:19:00 UTC,783,JavaScript,2.83
codeforamerica/codeforamerica.org,2013-07-31 20:52:59 UTC,2017-06-01 18:43:50 UTC,180,HTML,2.83
codemix/yii2-localeurls,2014-10-14 13:20:42 UTC,2018-12-19 18:05:54 UTC,324,PHP,2.84
s-panferov/awesome-typescript-loader,2015-02-20 18:09:16 UTC,2018-10-09 13:05:34 UTC,1749,TypeScript,2.84
RubaXa/jquery.fileapi,2013-07-15 17:10:27 UTC,2018-04-17 01:57:06 UTC,874,JavaScript,2.85
mattheworiordan/capybara-screenshot,2011-10-12 15:08:25 UTC,2018-11-15 13:43:16 UTC,911,Ruby,2.85
OWASP/OWASP-WebScarab,2009-11-20 06:57:20 UTC,2018-04-25 13:58:36 UTC,389,Java,2.86
strongloop/loopback-example-access-control,2013-12-11 03:51:23 UTC,2018-03-28 22:45:09 UTC,314,JavaScript,2.86
jruby/jruby-rack,2008-05-14 02:57:24 UTC,2018-03-17 01:19:34 UTC,392,Ruby,2.87
prompt-toolkit/ptpython,2014-09-29 10:11:42 UTC,2018-11-19 21:27:03 UTC,2956,Python,2.87
CakeDC/migrations,2010-02-16 11:13:30 UTC,2018-04-03 18:36:58 UTC,348,PHP,2.88
seishun/node-steam,2012-09-15 18:57:52 UTC,2018-12-01 00:00:50 UTC,904,JavaScript,2.88
Devskiller/jfairy,2013-10-07 18:48:28 UTC,2018-07-28 11:03:58 UTC,468,Java,2.89
sanctuary-js/sanctuary,2015-01-19 05:52:10 UTC,2018-06-04 13:57:02 UTC,1444,JavaScript,2.89
ericclemmons/react-resolver,2015-01-29 16:15:48 UTC,2018-06-20 21:11:04 UTC,1590,JavaScript,2.9
ToothlessGear/node-gcm,2012-07-01 00:04:03 UTC,2018-05-24 04:26:45 UTC,1201,JavaScript,2.9
JonAbrams/synth,2013-11-01 06:19:39 UTC,2016-12-29 10:08:34 UTC,1020,JavaScript,2.91
square/cane,2012-01-14 19:33:47 UTC,2018-12-21 14:30:32 UTC,1343,Ruby,2.91
evermeer/EVReflection,2015-04-29 12:07:41 UTC,2018-10-22 20:19:47 UTC,868,Swift,2.92
zfcampus/zf-apigility-skeleton,2013-08-15 17:48:59 UTC,2018-09-07 15:32:33 UTC,474,PHP,2.92
audreyt/node-webworker-threads,2012-11-02 19:40:36 UTC,2018-08-31 12:03:48 UTC,1844,C++,2.93
VerbalExpressions/CSharpVerbalExpressions,2013-07-25 16:59:59 UTC,2018-02-11 12:49:21 UTC,892,C#,2.93
EddyBorja/MLPSpotlight,2013-01-31 02:46:34 UTC,2016-12-29 11:21:22 UTC,510,Objective-C,2.94
snaptortoise/konami-js,2010-05-07 18:10:30 UTC,2018-12-21 08:59:25 UTC,735,JavaScript,2.94
benbalter/word-to-markdown,2014-03-22 20:03:23 UTC,2018-08-01 18:02:40 UTC,947,Ruby,2.95
VividCortex/angular-recaptcha,2013-06-12 01:05:09 UTC,2018-07-30 13:49:45 UTC,475,JavaScript,2.95
chinchang/cta.js,2015-03-22 19:12:13 UTC,2018-02-19 03:36:02 UTC,1574,JavaScript,2.96
kardianos/service,2015-01-06 00:12:22 UTC,2018-11-16 13:10:08 UTC,1557,Go,2.96
redis-store/redis-rails,2011-09-08 07:17:49 UTC,2017-12-23 13:43:40 UTC,718,Ruby,2.97
mitsuhiko/pluginbase,2014-06-30 20:51:42 UTC,2018-12-18 03:12:08 UTC,744,Python,2.97
apache/incubator-singa,2015-04-02 07:00:05 UTC,2018-11-16 03:52:08 UTC,1521,C++,2.98
0xced/XCDYouTubeKit,2013-05-17 20:59:57 UTC,2018-10-22 23:18:32 UTC,2400,Objective-C,2.98
segmentio/analytics-ios,2013-03-09 02:46:59 UTC,2018-12-17 05:14:50 UTC,288,Objective-C,2.99
jonase/kibit,2012-03-04 18:57:05 UTC,2018-11-30 16:59:45 UTC,1452,Clojure,2.99
hoteltonight/HTAutocompleteTextField,2012-12-27 21:21:23 UTC,2017-10-10 07:09:43 UTC,1073,Objective-C,3.0
jquery-archive/plugins.jquery.com,2011-11-30 21:04:08 UTC,2017-11-24 18:33:04 UTC,1304,JavaScript,3.0
gmoledina/GMGridView,2011-10-10 07:15:59 UTC,2017-07-20 09:58:22 UTC,2384,Objective-C,3.01
Yalantis/PullToRefresh,2015-05-22 07:51:25 UTC,2018-11-18 02:46:26 UTC,970,Swift,3.01
mindmup/mapjs,2013-01-16 18:06:32 UTC,2018-03-08 08:48:37 UTC,631,JavaScript,3.02
swipely/docker-api,2013-06-13 19:29:58 UTC,2018-03-16 19:57:55 UTC,870,Ruby,3.02
PebbleTemplates/pebble,2012-12-27 02:04:22 UTC,2018-11-13 15:28:39 UTC,661,Java,3.03
rpush/rpush,2013-01-02 14:46:47 UTC,2018-12-03 09:37:08 UTC,1484,Ruby,3.03
chef/chef-provisioning,2013-11-15 17:10:52 UTC,2018-12-06 20:44:13 UTC,538,Ruby,3.04
libpd/libpd,2011-11-13 19:16:13 UTC,2018-11-06 15:20:48 UTC,725,C#,3.04
bjornharrtell/jsts,2011-02-13 20:14:35 UTC,2018-12-21 13:39:53 UTC,801,JavaScript,3.05
apache/cordova-cli,2012-12-12 08:00:28 UTC,2018-12-22 06:43:26 UTC,702,JavaScript,3.05
yuku/jquery-textcomplete,2013-08-24 06:22:06 UTC,2018-11-27 21:54:42 UTC,1640,JavaScript,3.06
StackStorm/st2,2014-04-23 00:51:34 UTC,2018-05-08 06:03:46 UTC,2600,Python,3.06
getsentry/sentry-php,2012-01-23 07:34:48 UTC,2018-11-09 13:20:46 UTC,898,PHP,3.07
Luracast/Restler,2011-04-08 17:39:58 UTC,2018-12-08 10:17:17 UTC,1262,JavaScript,3.07
DoersGuild/jQuery.print,2012-07-16 13:13:36 UTC,2018-05-06 04:07:28 UTC,441,JavaScript,3.08
Microsoft/WindowsUIDevLabs,2015-05-06 00:02:58 UTC,2018-04-30 08:33:54 UTC,679,C#,3.08
florianv/swap,2014-05-09 13:20:05 UTC,2018-07-20 17:00:26 UTC,944,PHP,3.09
taf2/curb,2008-07-15 15:31:43 UTC,2018-12-03 19:49:31 UTC,1164,C,3.09
RReverser/mpegts,2013-11-24 10:18:40 UTC,2018-04-27 03:36:59 UTC,809,JavaScript,3.1
inspirit/jsfeat,2012-11-08 12:35:55 UTC,2018-04-02 14:10:30 UTC,2253,JavaScript,3.1
rueckstiess/mtools,2012-09-14 07:28:16 UTC,2018-09-28 17:23:41 UTC,1222,HTML,3.11
DamnWidget/anaconda,2013-07-21 15:14:07 UTC,2018-04-09 17:24:11 UTC,1775,Python,3.11
bassjobsen/Bootstrap-3-Typeahead,2013-09-07 21:01:41 UTC,2018-04-09 06:43:10 UTC,1475,JavaScript,3.12
tc39/agendas,2013-05-23 15:00:22 UTC,2018-04-30 05:25:11 UTC,327,JavaScript,3.12
codrops/HoverEffectIdeas,2014-06-19 08:42:20 UTC,2018-12-18 09:07:03 UTC,1365,CSS,3.13
jenkinsci/performance-plugin,2010-12-14 20:37:47 UTC,2018-06-20 00:25:50 UTC,121,Java,3.13
there4/markdown-resume,2012-02-28 14:28:58 UTC,2018-10-22 15:49:25 UTC,1325,CSS,3.14
jdesboeufs/connect-mongo,2011-03-08 03:34:35 UTC,2018-12-03 09:49:20 UTC,1555,JavaScript,3.14
carmen-ruby/carmen,2009-03-17 19:18:42 UTC,2018-05-08 13:38:12 UTC,938,Ruby,3.15
cakephp/app,2013-09-16 10:52:22 UTC,2018-12-09 11:32:28 UTC,216,PHP,3.15
facebook/planout,2014-01-26 00:07:54 UTC,2018-05-01 00:02:25 UTC,1230,JavaScript,3.16
petertodd/python-bitcoinlib,2013-03-14 05:46:34 UTC,2018-05-06 20:40:49 UTC,822,Python,3.16
kikinteractive/app,2012-09-11 19:10:07 UTC,2018-12-21 11:30:11 UTC,2797,JavaScript,3.17
inversify/InversifyJS,2015-04-07 21:04:38 UTC,2018-10-18 05:33:53 UTC,3288,TypeScript,3.17
RolifyCommunity/rolify,2011-06-03 20:54:40 UTC,2018-03-29 09:35:05 UTC,2335,Ruby,3.18
lxc/lxd,2014-11-04 22:40:52 UTC,2018-06-22 20:02:03 UTC,1805,Go,3.18
pa11y/pa11y,2013-03-05 09:51:11 UTC,2018-10-18 15:07:39 UTC,1890,JavaScript,3.19
panique/mini,2013-11-06 22:13:20 UTC,2018-04-27 10:32:52 UTC,1201,PHP,3.19
flynn/flynn,2013-07-09 18:22:06 UTC,2018-06-17 16:18:19 UTC,6723,Go,3.2
fengyuanchen/distpicker,2014-01-09 08:37:07 UTC,2018-12-01 10:22:38 UTC,1204,JavaScript,3.2
adamschwartz/log,2013-04-12 19:08:58 UTC,2018-03-28 16:59:43 UTC,2585,JavaScript,3.21
simogeo/Filemanager,2010-02-19 08:20:33 UTC,2018-03-28 21:01:14 UTC,895,JavaScript,3.21
unclebob/fitnesse,2008-12-06 19:38:59 UTC,2018-12-10 06:09:27 UTC,1246,Java,3.22
tholman/zenpen,2013-01-28 20:41:25 UTC,2018-03-29 04:52:41 UTC,3708,JavaScript,3.22
cedarbdd/cedar,2010-06-08 01:34:14 UTC,2018-03-31 02:40:11 UTC,1153,Objective-C++,3.23
googleads/googleads-mobile-android-examples,2013-12-04 19:36:18 UTC,2018-11-20 21:39:17 UTC,693,Java,3.23
MugunthKumar/MKNetworkKit,2011-11-25 07:10:27 UTC,2018-04-01 06:07:53 UTC,3174,Objective-C,3.24
square/tape,2012-09-10 06:18:49 UTC,2018-12-21 10:40:37 UTC,2231,Java,3.24
toopay/bootstrap-markdown,2013-03-20 14:17:30 UTC,2018-07-22 08:53:49 UTC,1940,JavaScript,3.25
uber/Python-Sample-Application,2014-08-06 21:19:49 UTC,2018-04-10 00:56:32 UTC,252,Python,3.25
angular-google-chart/angular-google-chart,2013-04-17 22:20:49 UTC,2018-03-29 02:54:30 UTC,886,JavaScript,3.26
lokesh/lightbox2,2011-10-16 19:09:17 UTC,2018-09-28 15:23:02 UTC,4163,JavaScript,3.26
nathanl/authority,2012-03-09 18:31:06 UTC,2018-04-30 00:06:28 UTC,1266,Ruby,3.27
pocorall/scaloid,2012-10-08 05:53:22 UTC,2018-03-19 03:32:07 UTC,2096,Scala,3.27
cloudfoundry/uaa,2012-02-07 22:40:55 UTC,2018-07-21 23:52:58 UTC,784,Java,3.28
symfony/http-kernel,2011-02-22 18:04:06 UTC,2018-12-08 11:26:11 UTC,4820,PHP,3.28
yackle/CLImageEditor,2013-11-15 05:59:55 UTC,2018-10-23 19:58:34 UTC,2005,Objective-C,3.29
SocketCluster/socketcluster,2013-09-23 12:11:47 UTC,2018-11-20 19:44:47 UTC,4986,JavaScript,3.29
goatslacker/alt,2014-12-19 09:44:04 UTC,2018-03-09 09:29:04 UTC,3467,JavaScript,3.3
riccardoscalco/textures,2015-01-28 12:24:23 UTC,2018-01-21 17:21:57 UTC,4324,JavaScript,3.3
auth0/lock,2014-08-12 18:28:41 UTC,2018-11-23 18:54:40 UTC,798,JavaScript,3.31
zxh0/jvm.go,2015-01-07 08:46:46 UTC,2018-05-02 06:04:31 UTC,2256,Go,3.31
adafruit/Adafruit_NeoPixel,2012-12-12 19:16:00 UTC,2018-11-19 09:27:35 UTC,1536,C++,3.32
immersive-web/webvr-polyfill,2015-01-30 19:23:46 UTC,2018-12-11 00:21:00 UTC,1146,JavaScript,3.32
facebookarchive/fixed-data-table,2015-01-28 04:19:02 UTC,2018-11-28 09:19:39 UTC,4310,JavaScript,3.33
facebook/Tweaks,2014-03-14 02:58:52 UTC,2018-10-25 07:37:27 UTC,4706,Objective-C,3.33
jwplayer/jwplayer,2014-03-31 20:34:20 UTC,2018-05-06 04:10:21 UTC,1614,JavaScript,3.34
octoblu/meshblu,2013-10-25 18:35:52 UTC,2018-03-15 08:23:27 UTC,812,CoffeeScript,3.34
jquery-boilerplate/jquery-boilerplate,2011-05-17 12:49:29 UTC,2018-02-26 13:12:38 UTC,2561,JavaScript,3.35
postmanlabs/newman,2014-03-05 17:52:17 UTC,2018-12-21 20:58:04 UTC,3195,JavaScript,3.35
assaf/zombie,2010-12-05 23:17:43 UTC,2018-12-09 11:59:48 UTC,5091,JavaScript,3.36
apache/incubator-gobblin,2014-12-01 18:10:50 UTC,2018-11-30 06:52:42 UTC,1322,Java,3.36
appcelerator/titanium_modules,2011-01-19 21:18:13 UTC,2017-11-24 18:33:54 UTC,635,,3.37
facebook/regenerator,2013-10-05 14:37:03 UTC,2018-11-16 21:34:24 UTC,2561,JavaScript,3.37
belaban/JGroups,2010-11-07 15:51:28 UTC,2018-09-27 17:39:45 UTC,669,Java,3.38
paypal/accessible-html5-video-player,2014-09-04 18:11:53 UTC,2018-12-22 12:31:26 UTC,2171,JavaScript,3.38
googleapis/google-cloud-go,2014-05-09 11:11:58 UTC,2018-12-20 09:08:07 UTC,1474,Go,3.39
knightliao/disconf,2014-05-30 09:39:27 UTC,2018-12-21 14:26:09 UTC,4422,Java,3.39
Hacker0x01/react-datepicker,2014-06-22 07:40:48 UTC,2018-12-03 07:15:56 UTC,3207,JavaScript,3.4
aasm/aasm,2008-02-28 20:40:04 UTC,2018-09-07 08:48:37 UTC,3429,Ruby,3.4
sass/node-sass,2012-04-24 18:46:30 UTC,2018-12-16 18:03:06 UTC,5788,C++,3.41
symfony/demo,2015-03-24 10:37:08 UTC,2018-12-08 05:24:49 UTC,1434,PHP,3.41
bitcoinjs/bitcoinjs-lib,2011-05-04 16:03:45 UTC,2018-12-18 16:58:56 UTC,3187,JavaScript,3.42
milessabin/shapeless,2011-12-18 13:36:38 UTC,2018-07-11 18:09:08 UTC,2523,Scala,3.42
facebookarchive/origami,2013-12-16 23:37:18 UTC,2017-12-30 04:10:15 UTC,3384,Objective-C,3.43
Atlantic18/DoctrineExtensions,2010-09-03 12:08:12 UTC,2018-07-26 23:08:55 UTC,2260,PHP,3.43
eduardolundgren/tracking.js,2012-06-18 04:39:34 UTC,2018-05-04 08:24:39 UTC,6499,JavaScript,3.44
node-serialport/node-serialport,2010-09-07 12:24:28 UTC,2018-12-19 18:18:31 UTC,3714,JavaScript,3.44
