Name with Owner,Created Timestamp,Updated Timestamp,Stars Count,Language,Rating
gaearon/react-hot-boilerplate,2014-08-23 16:38:09 UTC,2018-04-05 20:14:23 UTC,3892,JavaScript,3.45
jenkinsci/pipeline-plugin,2014-05-10 01:47:09 UTC,2018-06-26 16:31:50 UTC,1398,,3.45
mathiasbynens/jquery-placeholder,2010-01-19 21:26:21 UTC,2018-05-03 01:03:06 UTC,4148,JavaScript,3.46
kelektiv/node.bcrypt.js,2010-04-15 05:17:17 UTC,2018-10-18 12:57:55 UTC,4002,C++,3.46
GoogleCloudPlatform/python-docs-samples,2015-05-04 23:26:13 UTC,2018-12-12 02:19:57 UTC,2354,Python,3.47
datastax/java-driver,2012-11-19 18:44:41 UTC,2018-10-12 10:19:42 UTC,982,Java,3.47
shelljs/shelljs,2012-03-02 17:04:47 UTC,2018-09-27 02:20:02 UTC,8499,JavaScript,3.48
Microsoft/cpprestsdk,2014-08-21 20:57:45 UTC,2018-12-07 05:01:52 UTC,3401,C++,3.48
foreverjs/forever,2010-09-27 15:47:23 UTC,2018-06-15 22:34:09 UTC,11214,JavaScript,3.49
booksbyus/zguide,2010-08-16 17:31:00 UTC,2018-11-27 13:17:30 UTC,2577,PHP,3.49
uber/coding-challenge-tools,2013-08-01 23:39:21 UTC,2018-04-04 05:07:04 UTC,383,,3.5
beberlei/DoctrineExtensions,2010-02-28 12:14:35 UTC,2018-10-03 01:03:16 UTC,1065,PHP,3.5
bear/python-twitter,2012-09-12 06:51:02 UTC,2018-11-20 00:09:51 UTC,2425,Python,3.51
jquery/esprima,2011-11-23 05:36:43 UTC,2018-12-21 14:51:27 UTC,4912,TypeScript,3.51
facebook/buck,2013-04-17 18:12:18 UTC,2018-05-08 04:45:34 UTC,5773,Java,3.52
synrc/n2o,2013-03-29 18:34:40 UTC,2018-11-17 02:06:53 UTC,1140,Erlang,3.52
apache/zeppelin,2015-03-25 07:00:06 UTC,2018-05-08 09:30:16 UTC,3547,Java,3.53
aws/aws-sdk-go,2014-12-05 05:29:41 UTC,2018-12-22 19:18:44 UTC,4397,Go,3.53
rethinkdb/rethinkdb-legacy,2012-10-30 05:37:47 UTC,2018-11-20 19:38:44 UTC,21789,C++,3.54
nutzam/nutz,2011-06-10 01:25:43 UTC,2018-04-25 02:42:01 UTC,1822,Java,3.54
RNCryptor/RNCryptor,2012-03-17 00:48:37 UTC,2018-10-04 16:55:58 UTC,2949,Swift,3.55
vuejs/vuejs.org,2014-01-05 03:11:14 UTC,2018-12-03 06:39:01 UTC,3048,JavaScript,3.55
CreateJS/EaselJS,2011-01-22 01:36:07 UTC,2018-12-04 12:44:22 UTC,7045,JavaScript,3.56
ribot/android-guidelines,2014-06-18 15:49:56 UTC,2018-09-25 09:07:42 UTC,4077,,3.56
sovereign/sovereign,2013-08-19 22:09:16 UTC,2018-11-21 02:19:00 UTC,7201,Python,3.57
NYTimes/objective-c-style-guide,2013-07-31 18:21:46 UTC,2018-12-06 09:04:02 UTC,5415,,3.57
electron-userland/electron-packager,2015-03-23 02:54:14 UTC,2018-12-13 02:55:58 UTC,5822,JavaScript,3.58
stripe/stripe-php,2011-06-25 19:52:24 UTC,2018-12-21 09:29:39 UTC,1877,PHP,3.58
bitwiseshiftleft/sjcl,2010-05-26 22:12:06 UTC,2018-11-15 18:56:02 UTC,5224,JavaScript,3.59
vuejs/vue-devtools,2014-09-29 03:52:07 UTC,2018-12-07 13:41:52 UTC,11298,JavaScript,3.59
wp-cli/wp-cli,2011-09-10 12:51:59 UTC,2018-08-24 13:52:33 UTC,3744,PHP,3.6
fluent/fluentd,2011-06-19 08:41:40 UTC,2018-12-22 19:59:43 UTC,7177,Ruby,3.6
facebookarchive/swift,2012-05-09 20:24:31 UTC,2018-07-10 10:11:08 UTC,804,Java,3.61
justinwalsh/daux.io,2013-06-03 12:42:18 UTC,2018-03-22 07:36:57 UTC,4690,,3.61
tj/co,2013-06-06 04:06:16 UTC,2018-05-08 08:07:40 UTC,9626,JavaScript,3.62
kvz/locutus,2009-09-03 09:52:00 UTC,2018-09-08 06:58:23 UTC,3087,JavaScript,3.62
nikic/PHP-Parser,2011-04-18 17:03:47 UTC,2018-10-11 03:58:47 UTC,7938,PHP,3.63
mailgun/transactional-email-templates,2014-08-07 12:44:28 UTC,2018-12-02 11:27:52 UTC,6022,HTML,3.63
pagehelper/Mybatis-PageHelper,2014-06-09 15:32:30 UTC,2018-11-26 06:56:02 UTC,5747,Java,3.64
sindresorhus/quick-look-plugins,2013-12-07 15:43:33 UTC,2018-05-07 16:18:14 UTC,10875,,3.64
cferdinandi/smooth-scroll,2013-01-25 03:15:05 UTC,2018-11-15 18:56:20 UTC,3769,JavaScript,3.65
jquery/sizzle,2008-08-24 20:38:54 UTC,2018-12-22 02:45:07 UTC,5570,JavaScript,3.65
idiot/unslider,2012-03-05 13:02:02 UTC,2018-05-02 10:10:46 UTC,4255,JavaScript,3.66
PHPOffice/PHPExcel,2012-06-18 15:30:27 UTC,2018-11-20 02:55:42 UTC,10551,PHP,3.66
chrisbanes/PhotoView,2012-07-17 16:39:00 UTC,2018-06-29 12:59:27 UTC,13415,Java,3.67
enyo/dropzone,2012-02-12 16:19:18 UTC,2018-08-29 06:39:56 UTC,13961,JavaScript,3.67
github/hub,2009-12-05 22:15:25 UTC,2018-11-29 08:39:14 UTC,14106,Go,3.68
niklasvh/html2canvas,2011-07-16 01:05:58 UTC,2018-12-07 03:09:11 UTC,14438,JavaScript,3.68
swagger-api/swagger-editor,2014-05-02 22:47:10 UTC,2018-12-20 19:44:19 UTC,4426,JavaScript,3.69
github/github-services,2010-05-14 20:07:36 UTC,2018-05-09 07:03:26 UTC,1912,Ruby,3.69
tgriesser/knex,2012-12-29 05:18:25 UTC,2018-12-19 17:00:48 UTC,8463,JavaScript,3.7
mattbryson/TouchSwipe-Jquery-Plugin,2011-06-28 11:16:26 UTC,2018-12-01 19:28:27 UTC,3936,JavaScript,3.7
kelektiv/node-cron,2010-06-23 01:25:18 UTC,2018-12-09 20:34:40 UTC,5167,JavaScript,3.71
SVProgressHUD/SVProgressHUD,2011-03-28 19:23:04 UTC,2018-10-22 09:01:17 UTC,11287,Objective-C,3.71
twitter/effectivescala,2012-01-31 17:35:25 UTC,2018-04-03 10:42:26 UTC,1953,HTML,3.72
knockout/knockout,2010-07-05 08:08:34 UTC,2018-10-10 15:02:14 UTC,9153,JavaScript,3.72
twitter/util,2011-03-26 01:23:21 UTC,2018-09-27 21:16:16 UTC,2157,Scala,3.73
doorkeeper-gem/doorkeeper,2011-11-18 13:02:01 UTC,2018-11-08 18:11:55 UTC,4149,Ruby,3.73
Atmosphere/atmosphere,2010-06-30 14:26:23 UTC,2018-12-20 22:10:51 UTC,3263,Java,3.74
filp/whoops,2013-03-11 16:58:27 UTC,2018-10-26 06:40:34 UTC,8529,PHP,3.74
scrooloose/nerdtree,2008-03-10 07:34:08 UTC,2018-11-15 18:24:46 UTC,10727,Vim script,3.75
handsontable/handsontable,2011-05-23 22:38:58 UTC,2018-12-22 15:30:48 UTC,11035,JavaScript,3.75
reactjs/react-tutorial,2014-06-30 04:42:12 UTC,2018-04-24 03:01:34 UTC,3237,JavaScript,3.76
segmentio/nightmare,2014-04-05 22:19:51 UTC,2018-12-22 18:28:10 UTC,16618,JavaScript,3.76
nsqio/nsq,2012-05-12 14:37:08 UTC,2018-10-25 10:15:14 UTC,13638,Go,3.77
magicalpanda/MagicalRecord,2010-07-27 23:58:18 UTC,2018-11-17 03:32:43 UTC,10762,Objective-C,3.77
Netflix/eureka,2012-07-26 22:23:07 UTC,2018-12-06 12:06:23 UTC,6773,Java,3.78
AlloyTeam/Mars,2013-07-24 15:45:15 UTC,2018-09-25 17:12:58 UTC,7386,,3.78
facebook/stetho,2015-01-22 22:34:10 UTC,2018-06-29 15:40:27 UTC,9930,Java,3.79
miniMAC/magic,2013-06-12 21:12:04 UTC,2018-04-01 06:49:47 UTC,5350,CSS,3.79
Famous/famous,2014-04-09 18:05:24 UTC,2017-10-07 22:34:12 UTC,6636,JavaScript,3.8
hammerjs/hammer.js,2012-03-02 12:58:28 UTC,2018-05-08 11:41:51 UTC,18298,JavaScript,3.8
ServiceStack/ServiceStack,2011-02-07 23:19:18 UTC,2018-12-19 13:17:56 UTC,4395,C#,3.81
desandro/masonry,2009-11-21 21:04:56 UTC,2018-09-27 20:39:51 UTC,13494,HTML,3.81
TooTallNate/Java-WebSocket,2010-01-20 23:33:04 UTC,2018-11-16 09:02:28 UTC,4649,Java,3.82
chriso/validator.js,2010-10-06 06:58:48 UTC,2018-11-27 07:53:49 UTC,11926,JavaScript,3.82
apache/thrift,2009-09-18 08:00:17 UTC,2018-11-21 11:18:26 UTC,5511,C++,3.83
NetEase/pomelo,2012-09-20 02:37:07 UTC,2018-11-27 14:46:50 UTC,9750,JavaScript,3.83
phalcon/cphalcon,2011-11-26 05:52:50 UTC,2018-09-07 10:46:57 UTC,9161,PHP,3.84
Studio-42/elFinder,2010-11-19 18:05:06 UTC,2018-12-05 11:49:10 UTC,3078,JavaScript,3.84
maxwellito/vivus,2014-05-13 22:22:18 UTC,2018-06-12 23:53:56 UTC,10339,JavaScript,3.85
stympy/faker,2008-12-24 17:20:37 UTC,2018-11-29 13:26:31 UTC,7199,Ruby,3.85
chaijs/chai,2011-12-07 08:06:35 UTC,2018-12-21 10:25:30 UTC,5932,JavaScript,3.86
ccgus/fmdb,2010-07-06 22:50:17 UTC,2018-09-28 09:20:58 UTC,12708,Objective-C,3.86
serbanghita/Mobile-Detect,2012-08-31 10:58:16 UTC,2018-09-01 15:56:41 UTC,8112,PHP,3.87
wenzhixin/bootstrap-table,2013-08-20 15:34:15 UTC,2018-11-29 14:39:30 UTC,8632,JavaScript,3.87
aFarkas/html5shiv,2011-02-12 12:21:10 UTC,2018-10-24 09:49:05 UTC,9169,JavaScript,3.88
refinery/refinerycms,2009-05-28 20:13:21 UTC,2018-10-30 03:37:06 UTC,3610,Ruby,3.88
interagent/http-api-design,2014-05-07 17:00:37 UTC,2018-04-25 02:12:52 UTC,12754,,3.89
activemerchant/active_merchant,2008-05-20 13:53:26 UTC,2018-12-17 18:08:16 UTC,3913,Ruby,3.89
Reactive-Extensions/RxJS,2012-01-07 00:31:41 UTC,2018-05-07 09:14:56 UTC,19002,JavaScript,3.9
scottjehl/picturefill,2012-02-21 08:35:14 UTC,2018-10-31 05:46:52 UTC,9782,JavaScript,3.9
wagerfield/parallax,2013-08-01 15:28:05 UTC,2018-05-06 10:50:53 UTC,12896,JavaScript,3.91
jquery/jquery-mobile,2010-09-13 15:02:22 UTC,2018-12-21 21:36:28 UTC,10003,JavaScript,3.91
thoughtbot/guides,2012-07-27 03:15:44 UTC,2018-12-22 12:43:53 UTC,7668,Ruby,3.92
rubocop-hq/rubocop,2012-04-21 10:09:58 UTC,2018-12-06 08:21:48 UTC,9576,Ruby,3.92
facebook/facebook-objc-sdk,2010-06-24 22:11:03 UTC,2018-12-01 01:29:05 UTC,5990,Objective-C,3.93
google/flatbuffers,2014-05-19 18:33:01 UTC,2018-12-11 08:48:18 UTC,10910,C++,3.93
thoughtbot/factory_bot,2008-06-03 13:55:37 UTC,2018-12-22 17:06:48 UTC,6242,Ruby,3.94
chrisbanes/Android-PullToRefresh,2011-11-29 09:59:56 UTC,2018-05-01 17:54:14 UTC,8649,Java,3.94
square/picasso,2013-05-14 15:07:47 UTC,2018-12-20 15:48:43 UTC,16288,Java,3.95
framework7io/framework7,2014-02-23 12:15:53 UTC,2018-12-12 17:17:36 UTC,13502,CSS,3.95
h5bp/Effeckt.css,2013-07-02 19:57:06 UTC,2018-12-20 14:12:23 UTC,11234,CSS,3.96
apache/storm,2013-11-05 08:00:14 UTC,2018-12-21 01:55:40 UTC,5469,Java,3.96
janl/mustache.js,2009-10-04 23:41:19 UTC,2018-12-20 23:41:45 UTC,12692,JavaScript,3.97
sequelize/sequelize,2010-07-22 07:11:11 UTC,2018-12-17 05:21:59 UTC,16860,JavaScript,3.97
ariya/phantomjs,2010-12-27 08:18:58 UTC,2018-12-04 12:22:23 UTC,26295,HTML,3.98
composer/composer,2011-06-08 08:53:00 UTC,2018-12-06 07:43:01 UTC,17399,PHP,3.98
symfony/symfony,2010-01-04 14:21:21 UTC,2018-12-06 15:37:58 UTC,19249,PHP,3.99
cocos2d/cocos2d-x,2010-11-18 23:17:00 UTC,2018-12-11 23:13:03 UTC,12642,C++,3.99
google/material-design-icons,2014-10-08 18:01:28 UTC,2018-12-21 07:22:26 UTC,36742,CSS,4.0
alibaba/canal,2013-01-13 10:59:52 UTC,2018-12-11 10:59:23 UTC,6696,Java,4.0
etcd-io/etcd,2013-07-06 21:57:21 UTC,2018-12-13 21:18:04 UTC,21785,Go,4.01
keen/dashboards,2014-08-08 17:16:17 UTC,2018-05-04 17:14:30 UTC,10039,HTML,4.01
webrtc/samples,2013-09-20 10:40:23 UTC,2018-11-23 03:07:45 UTC,5994,JavaScript,4.02
jhipster/generator-jhipster,2013-10-21 20:07:22 UTC,2018-12-21 10:53:40 UTC,12286,JavaScript,4.02
gohugoio/hugo,2013-07-04 15:26:26 UTC,2018-12-23 01:03:42 UTC,31152,Go,4.03
walkor/Workerman,2013-12-08 07:49:28 UTC,2018-12-12 05:54:53 UTC,6955,PHP,4.03
facebook/folly,2012-06-01 20:49:04 UTC,2018-12-11 19:59:39 UTC,11774,C++,4.04
google/iosched,2014-04-01 22:40:40 UTC,2018-11-26 03:07:39 UTC,17701,Kotlin,4.04
remy/nodemon,2010-10-03 12:50:52 UTC,2018-12-14 17:50:31 UTC,16799,JavaScript,4.05
slimphp/Slim,2010-09-21 01:17:06 UTC,2018-09-17 01:55:05 UTC,9216,PHP,4.05
Semantic-Org/Semantic-UI,2013-04-08 23:32:04 UTC,2018-12-05 10:05:54 UTC,43704,JavaScript,4.06
emberjs/ember.js,2011-05-25 23:39:40 UTC,2018-12-21 17:41:16 UTC,20297,JavaScript,4.06
facebook/rocksdb,2012-11-30 06:16:18 UTC,2018-12-11 03:14:12 UTC,12286,C++,4.07
DefinitelyTyped/DefinitelyTyped,2012-10-05 16:39:45 UTC,2018-12-18 23:52:56 UTC,19182,TypeScript,4.07
jeremyevans/sequel,2008-03-31 05:41:15 UTC,2018-12-02 01:17:52 UTC,3806,Ruby,4.08
Netflix/Hystrix,2012-11-19 20:14:46 UTC,2018-12-20 21:31:45 UTC,16001,Java,4.08
nolimits4web/swiper,2012-03-14 19:11:45 UTC,2018-12-20 16:50:08 UTC,18485,JavaScript,4.09
Automattic/mongoose,2010-04-06 21:39:05 UTC,2018-12-14 18:14:02 UTC,17545,JavaScript,4.09
cakephp/cakephp,2010-05-08 14:38:22 UTC,2018-12-21 01:11:00 UTC,7735,PHP,4.1
Tencent/weui,2014-12-18 04:09:54 UTC,2018-12-01 13:40:06 UTC,20736,CSS,4.1
facebook/jest,2013-12-10 00:18:04 UTC,2018-12-19 14:05:47 UTC,22335,JavaScript,4.11
moment/moment,2011-03-01 02:46:06 UTC,2018-12-21 18:37:54 UTC,39597,JavaScript,4.11
scribejava/scribejava,2010-09-05 19:11:40 UTC,2018-11-30 05:23:43 UTC,4648,Java,4.12
phoenixframework/phoenix,2014-01-20 14:14:11 UTC,2018-12-21 20:30:46 UTC,12972,Elixir,4.12
mozilla/pdf.js,2011-04-26 06:32:03 UTC,2018-12-04 23:24:39 UTC,24443,JavaScript,4.13
Alluxio/alluxio,2012-12-21 17:43:46 UTC,2018-12-04 02:52:36 UTC,3769,Java,4.13
fullstackio/FlappySwift,2014-06-03 05:04:12 UTC,2018-11-20 05:31:13 UTC,8736,Swift,4.14
kubernetes/kubernetes,2014-06-06 22:56:04 UTC,2018-12-22 05:32:17 UTC,45709,Go,4.14
koajs/koa,2013-07-20 18:53:45 UTC,2018-12-01 09:45:22 UTC,24073,JavaScript,4.15
apache/spark,2014-02-25 08:00:08 UTC,2018-12-22 12:25:54 UTC,19976,Scala,4.15
Microsoft/TypeScript,2014-06-17 15:28:39 UTC,2018-12-22 07:26:11 UTC,42727,TypeScript,4.16
almasaeed2010/AdminLTE,2013-12-25 02:52:40 UTC,2018-12-22 09:02:17 UTC,26157,HTML,4.16
thomaspark/bootswatch,2012-02-07 04:31:56 UTC,2018-12-18 21:07:19 UTC,10855,JavaScript,4.17
IanLunn/Hover,2014-01-02 14:27:35 UTC,2018-12-09 08:19:32 UTC,20427,CSS,4.17
Unknwon/the-way-to-go_ZH_CN,2013-03-24 17:18:38 UTC,2018-11-22 13:37:32 UTC,10432,Go,4.18
aosabook/500lines,2013-11-04 02:02:53 UTC,2018-12-06 06:22:24 UTC,20101,JavaScript,4.18
jessesquires/JSQMessagesViewController,2013-02-17 21:40:44 UTC,2018-05-04 05:42:50 UTC,11042,Objective-C,4.19
postcss/postcss,2013-09-24 23:06:48 UTC,2018-12-17 02:13:18 UTC,19858,JavaScript,4.19
Dogfalo/materialize,2014-09-12 19:35:38 UTC,2018-11-19 21:08:22 UTC,34430,JavaScript,4.2
sahat/hackathon-starter,2013-11-13 17:24:12 UTC,2018-12-09 18:40:37 UTC,25238,CSS,4.2
Modernizr/Modernizr,2009-09-25 20:13:23 UTC,2018-12-21 11:26:58 UTC,23255,JavaScript,4.21
rapid7/metasploit-framework,2011-08-30 06:13:20 UTC,2018-12-21 11:59:43 UTC,14490,Ruby,4.21
socketio/socket.io,2010-03-11 18:24:48 UTC,2018-12-21 07:29:12 UTC,44659,JavaScript,4.22
dmlc/xgboost,2014-02-06 17:28:03 UTC,2018-12-08 15:07:40 UTC,14310,C++,4.22
electron/electron,2013-04-12 01:47:36 UTC,2018-12-20 21:10:56 UTC,67852,C++,4.23
facebook/fresco,2015-03-02 09:58:04 UTC,2018-11-15 15:12:47 UTC,15116,Java,4.23
facebookarchive/AsyncDisplayKit,2014-06-27 05:29:02 UTC,2018-05-05 07:41:10 UTC,12559,Objective-C++,4.24
jashkenas/coffeescript,2009-12-18 01:39:53 UTC,2018-09-20 06:53:56 UTC,14868,CoffeeScript,4.24
ethereum/wiki,2014-02-14 23:05:17 UTC,2018-11-29 09:00:56 UTC,11708,,4.25
FezVrasta/bootstrap-material-design,2014-08-18 11:54:00 UTC,2018-12-03 12:41:09 UTC,19656,CSS,4.25
zurb/foundation-sites,2011-10-13 23:05:42 UTC,2018-11-15 23:18:38 UTC,27795,HTML,4.26
laravel/framework,2013-01-10 21:27:28 UTC,2018-12-18 14:29:05 UTC,15278,PHP,4.27
sindresorhus/awesome-nodejs,2014-07-11 13:35:34 UTC,2018-11-26 15:47:59 UTC,27200,,4.27
github/hubot-scripts,2011-09-08 05:39:54 UTC,2018-04-30 15:25:44 UTC,3488,CoffeeScript,4.28
webpack/webpack,2012-03-10 10:08:14 UTC,2018-12-22 13:07:20 UTC,45971,JavaScript,4.28
elixir-lang/elixir,2011-01-09 08:43:57 UTC,2018-12-22 17:24:05 UTC,14404,Elixir,4.29
caouecs/Laravel-lang,2013-05-29 22:56:40 UTC,2018-12-04 03:44:44 UTC,3244,PHP,4.3
briannesbitt/Carbon,2012-09-08 02:56:20 UTC,2018-12-06 02:26:08 UTC,11043,PHP,4.31
WordPress/WordPress,2011-12-01 07:05:17 UTC,2018-12-22 05:58:17 UTC,11813,PHP,4.31
mui-org/material-ui,2014-08-18 19:11:54 UTC,2018-12-21 23:24:59 UTC,42903,JavaScript,4.32
blueimp/jQuery-File-Upload,2010-12-01 15:35:32 UTC,2018-11-29 03:38:02 UTC,29479,JavaScript,4.33
ReactTraining/react-router,2014-05-16 22:22:51 UTC,2018-11-26 22:45:15 UTC,33682,JavaScript,4.33
SDWebImage/SDWebImage,2009-09-21 17:39:19 UTC,2018-12-10 17:32:24 UTC,20827,Objective-C,4.34
jashkenas/underscore,2009-10-25 18:31:06 UTC,2018-12-03 16:21:44 UTC,23966,JavaScript,4.34
expressjs/express,2009-06-26 18:56:01 UTC,2018-12-22 21:17:43 UTC,41606,JavaScript,4.35
bulutyazilim/awesome-datascience,2014-07-05 07:07:43 UTC,2018-12-20 21:52:34 UTC,9075,,4.35
impress/impress.js,2011-12-28 22:23:19 UTC,2018-11-29 14:44:53 UTC,34229,JavaScript,4.36
facebook/flux,2014-07-20 23:33:08 UTC,2018-07-10 16:03:57 UTC,15365,JavaScript,4.36
meteor/meteor,2012-01-19 01:58:17 UTC,2018-06-05 18:25:01 UTC,39888,JavaScript,4.37
designmodo/Flat-UI,2013-03-03 15:36:49 UTC,2018-05-01 04:53:23 UTC,13972,CSS,4.37
PHPMailer/PHPMailer,2011-08-23 07:57:17 UTC,2018-12-10 13:17:26 UTC,12217,PHP,4.38
necolas/normalize.css,2011-05-04 10:20:25 UTC,2018-11-27 14:42:58 UTC,33134,CSS,4.38
Alamofire/Alamofire,2014-07-31 05:56:19 UTC,2018-12-06 06:58:36 UTC,29642,Swift,4.39
astaxie/build-web-application-with-golang,2012-08-02 11:49:35 UTC,2018-12-11 03:53:07 UTC,26732,Go,4.4
bcit-ci/CodeIgniter,2011-08-19 13:34:00 UTC,2018-12-08 13:39:22 UTC,16773,PHP,4.4
square/retrofit,2010-09-06 21:39:43 UTC,2018-12-21 14:28:43 UTC,30749,Java,4.41
yiisoft/yii,2012-02-15 16:26:22 UTC,2018-07-20 08:47:09 UTC,4873,PHP,4.41
twbs/bootstrap-sass,2011-09-06 18:58:49 UTC,2018-12-21 02:12:55 UTC,12709,Ruby,4.42
hakimel/reveal.js,2011-06-07 18:54:22 UTC,2018-12-10 19:14:58 UTC,43703,JavaScript,4.42
linnovate/mean,2013-05-22 12:15:47 UTC,2018-12-21 14:13:20 UTC,11455,TypeScript,4.44
rails/rails,2008-04-11 02:19:47 UTC,2018-12-04 16:52:31 UTC,41551,Ruby,4.44
robbyrussell/oh-my-zsh,2009-08-28 18:15:37 UTC,2018-12-22 15:24:19 UTC,80968,Shell,4.45
discourse/discourse,2013-01-12 00:25:55 UTC,2018-12-21 04:34:19 UTC,26952,Ruby,4.45
tastejs/todomvc,2011-06-03 19:56:33 UTC,2018-12-04 14:37:18 UTC,24693,JavaScript,4.46
jashkenas/backbone,2010-09-30 19:41:28 UTC,2018-12-14 21:14:42 UTC,27351,JavaScript,4.49
spring-projects/spring-framework,2010-12-08 04:04:45 UTC,2018-12-22 13:46:45 UTC,25543,Java,4.49
domnikl/DesignPatternsPHP,2011-08-22 05:24:31 UTC,2018-12-04 01:32:58 UTC,16308,PHP,4.5
caolan/async,2010-06-01 21:01:30 UTC,2018-10-01 01:09:17 UTC,24691,JavaScript,4.51
jekyll/jekyll,2008-10-20 06:29:03 UTC,2018-12-09 04:14:15 UTC,36213,Ruby,4.59
mrdoob/three.js,2010-03-23 18:58:01 UTC,2018-12-21 12:12:09 UTC,47340,JavaScript,4.59
vuejs/vue,2013-07-29 03:24:51 UTC,2018-12-14 08:05:50 UTC,122099,JavaScript,4.6
lodash/lodash,2012-04-07 04:11:46 UTC,2018-12-21 18:24:00 UTC,36397,JavaScript,4.61
zxing/zxing,2011-10-12 14:07:27 UTC,2018-09-26 15:27:11 UTC,20127,Java,4.61
h5bp/Front-end-Developer-Interview-Questions,2012-02-09 23:34:10 UTC,2018-12-21 15:03:21 UTC,38465,HTML,4.62
spring-projects/spring-boot,2012-10-19 15:02:57 UTC,2018-12-21 08:07:37 UTC,32320,Java,4.63
sindresorhus/awesome,2014-07-11 13:42:37 UTC,2018-12-05 07:01:50 UTC,97480,,4.64
laravel/laravel,2011-06-08 03:06:08 UTC,2018-12-21 03:46:41 UTC,47986,PHP,4.64
jquery/jquery,2009-04-03 15:20:14 UTC,2018-12-22 17:28:51 UTC,50614,JavaScript,4.65
daneden/animate.css,2011-10-12 10:07:38 UTC,2018-12-06 14:55:19 UTC,55946,CSS,4.65
github/gitignore,2010-11-08 20:17:14 UTC,2018-12-21 20:44:02 UTC,76692,,4.66
avelino/awesome-go,2014-07-06 13:42:15 UTC,2018-12-18 23:14:12 UTC,38160,Go,4.68
facebook/react-native,2015-01-09 18:10:16 UTC,2018-12-21 02:49:01 UTC,72092,JavaScript,4.68
ReactiveX/RxJava,2013-01-08 20:11:48 UTC,2018-12-08 11:53:50 UTC,36670,Java,4.7
angular/angular.js,2010-01-06 00:34:37 UTC,2018-12-21 15:19:10 UTC,59308,JavaScript,4.74
torvalds/linux,2011-09-04 22:48:12 UTC,2018-12-23 00:57:41 UTC,67199,C,4.78
d3/d3,2010-09-27 17:22:42 UTC,2018-12-21 22:52:02 UTC,81160,JavaScript,4.8
h5bp/html5-boilerplate,2010-01-24 18:03:24 UTC,2018-12-21 15:05:24 UTC,41848,JavaScript,4.8
airbnb/javascript,2012-11-01 23:13:50 UTC,2018-12-07 15:00:59 UTC,79342,JavaScript,4.81
Homebrew/legacy-homebrew,2009-05-20 19:38:37 UTC,2018-04-23 19:59:16 UTC,28560,Ruby,4.9
facebook/react,2013-05-24 16:15:54 UTC,2018-12-22 18:53:09 UTC,118169,JavaScript,4.91
twbs/bootstrap,2011-07-29 21:19:00 UTC,2018-12-21 22:39:22 UTC,129519,CSS,5.0
